FID,site,lat,long,dem10,dem100,asp10,asp100,trasp10,trasp100,slp10,slp100,hli10,hli100,srad10,srad100,cti10,cti100
0,S-333-734,48.598595,-119.926957,1807.469971,1830.530029,172.477005,149.4720001,0.896655,0.746113,28.4757004,26.5242996,0.916865,0.792265,1397500,1382200,6.9033098,4.0961199
1,S-333-726,48.606368,-119.909309,1763.869995,1755.380005,165.2350006,170.1029968,0.855106,0.883699,30.7217007,24.3062,0.89359,0.881897,1405140,1398670,4.6147699,4.1960502
2,S-332-720,48.607164,-119.916926,1793.310059,1777.310059,146.8639984,151.6719971,0.726053,0.762641,32.6299019,19.9386997,0.779603,0.783111,1336770,1323810,3.84707,8.1764097
3,S-332-706,48.508414,-120.01784,1488.849976,1473.699951,143.9799957,145.9600067,0.703327,0.718993,14.6276999,14.1772003,0.732669,0.737184,1270460,1266900,4.7444401,6.3865199
4,S-331-665,48.50876,-120.0564,1480.589966,1478.880005,321.5119934,331.17099,0.316345,0.240911,23.1590004,24.9311008,0.671667,0.6125,891437,844206,4.2504101,4.1672502
5,S-323-641,48.648322,-119.977077,1765.810059,1759.550049,222.1210022,240.3540039,0.988808,0.93134,14.1992998,10.4336004,0.802608,0.778566,1298730,1246000,5.8740702,5.7863998
6,S-323-611,48.605691,-119.897901,1706.380005,1704.76001,192.3509979,222.1519928,0.976521,0.98875,21.8586006,21.1413002,0.908117,0.862723,1370490,1314490,6.7124901,5.0444598
7,S-323-608,48.619332,-119.982373,1695.890015,1698.439941,202.1190033,217.6210022,0.995304,0.995555,20.8019009,24.8610001,0.897041,0.904777,1354840,1330790,6.85395,4.1704502
8,S-322-577,48.602809,-119.917597,1772.689941,1781.76001,132.2649994,140.2180023,0.606334,0.672914,22.8076992,16.2635994,0.692738,0.724509,1314180,1326100,8.11761,4.6331201
9,S-322-575,48.63972126,-119.9776316,1669.75,1664.23999,152.1289978,151.0390015,0.766028,0.757927,14.7383003,15.4898005,0.759004,0.759671,1309330,1310600,4.7365799,6.29389
10,S-322-574,48.512387,-120.01934,1528.359985,1531.819946,221.2230072,167.3309937,0.990396,0.867744,11.7354002,10.5124998,0.780124,0.760922,1244010,1273500,6.3589902,9.4293604
11,S-322-554,48.530363,-119.998553,1571.880005,1570.729981,267.9809875,302.8930054,0.764874,0.474459,3.2592499,6.9786,0.693625,0.701752,1160310,1114890,6.26685,12.0711002
12,S-321-502,48.530629,-119.993265,1685.76001,1692.729981,346.3850098,322.3059998,0.137757,0.309917,14.6864996,17.4230995,0.591649,0.675133,993462,992641,5.83886,6.5060301
13,S-313-477,48.60417,-119.902637,1601.530029,1610.709961,207.8659973,218.4259949,0.999661,0.994572,16.2670002,14.7449999,0.844979,0.814546,1305300,1280050,8.2438202,7.5693102
14,S-313-475,48.514543,-120.038323,1546.140015,1536.339966,311.4590149,299.5369873,0.400357,0.503737,23.1289997,22.4055004,0.726688,0.786909,924022,976654,6.1977701,6.3666801
15,S-312-452,48.513884,-120.013094,1504.410034,1505.280029,160.3540039,186.348999,0.823868,0.958072,9.4412298,9.7245102,0.740352,0.771924,1262100,1270340,12.5836,6.77455
16,S-312-441,48.521862,-120.001265,1650.51001,1650.459961,246.2879944,266.1900024,0.902883,0.777996,7.0803499,12.7277002,0.741596,0.8046,1221570,1183420,7.5664301,4.8889999
17,S-312-428,48.53017,-119.996946,1609.51001,1591.130005,313.4490051,304.644989,0.383395,0.4592,18.5746994,16.1783009,0.713594,0.743254,969187,1028640,7.7105799,5.33182
18,S-312-427,48.646388,-119.959731,1767.790039,1775.910034,334.5849915,309.6019897,0.215906,0.416286,10.1492996,6.6772499,0.64391,0.690228,1081020,1153700,6.91324,7.4920902
19,S-300-369,48.617269,-119.951568,1759.699951,1757.26001,192.8959961,208.6239929,0.977942,0.999861,16.1898003,10.3523998,0.84921,0.778321,1341910,1291310,8.3514996,6.8930001
20,S-233-346,48.599425,-120.078798,1156.300049,1160.869995,302.7820129,307.0620117,0.475425,0.438221,17.3195,21.2229996,0.754531,0.747195,981267,926861,4.5664701,4.3470802
21,S-233-339,48.463721,-120.02068,1314.910034,1318.550049,248.4720001,249.5319977,0.8913,0.885475,17.1798992,14.7265997,0.859635,0.832827,1166730,1170120,4.5750699,6.3468399
22,S-232-323,48.475201,-119.966051,1366.869995,1357.02002,336.1669922,320.3649902,0.204652,0.325694,34.0788002,20.4244003,0.535893,0.681429,663036,910753,4.4851499,4.38903
23,S-231-304,48.51226,-120.05627,1333.530029,1318.73999,341.6010132,327.9890137,0.167768,0.265054,25.2567997,11.6099997,0.553811,0.659487,788836,991213,5.5387502,10.9777002
24,S-231-268,48.501319,-120.087914,1170.369995,1151.01001,331.4590149,347.4760132,0.238762,0.13126,36.0167999,26.2910004,0.55758,0.516945,650057,759845,3.7200401,4.79949
25,S-231-258,48.563914,-120.12494,1295.709961,1288.670044,72.6424026,76.1900024,0.132235,0.153903,24.2831993,20.2964993,0.410026,0.457523,959937,1002410,4.1971202,5.0890198
26,S-231-257,48.571935,-120.13058,1164.300049,1188.410034,73.0289993,63.2643013,0.134529,0.081946,24.4132004,26.6739006,0.410066,0.361324,954403,900907,4.1910801,4.7827501
27,S-223-241,48.472422,-119.965557,1393.130005,1394.829956,275.9169922,267.8039856,0.703773,0.766179,23.6721001,23.7045994,0.890738,0.911877,1053450,1090830,5.83529,5.6106
28,S-222-237,48.57771,-120.140567,1132.540039,1129.449951,303.3039856,316.32901,0.470877,0.359115,25.6721992,24.8367004,0.774785,0.6986,892817,856336,4.13377,4.8647099
29,S-222-231,48.608693,-120.085154,1214.979981,1229.189941,105.5199966,117.6460037,0.375061,0.479562,21.0622997,16.4412003,0.563653,0.635752,1117850,1173740,6.4348602,5.7202601
30,S-221-211,48.605895,-120.089895,1280.849976,1306.579956,91.5462036,102.75,0.261836,0.351807,34.3336983,18.0870991,0.404537,0.569249,995907,1142640,3.7824399,4.5202098
31,S-221-185,48.578196,-120.137688,1165.48999,1179.550049,47.0456009,19.1830006,0.0219698,0.0088865,19.4673996,17.0683002,0.399766,0.473608,920145,918424,5.1342802,4.5819898
32,S-213-168,48.627243,-120.08098,1243.300049,1256.180054,266.2720032,255.2400055,0.777403,0.851886,20.3418999,18.5256996,0.884107,0.875087,1079200,1130110,4.3934398,5.5931501
33,S-213-161,48.477843,-119.966852,1334.140015,1340.599976,193.1569977,192.3529968,0.978604,0.976527,13.5895004,14.3486996,0.819892,0.828344,1244550,1254170,8.5100002,7.4726
34,S-212-147,48.613383,-120.051712,1175.650024,1173.939941,301.0109863,253.9230042,0.490874,0.859962,14.3168001,12.9743004,0.747201,0.813205,1001140,1123470,6.3762999,4.8691502
35,S-212-140,48.638617,-120.073578,1375.410034,1378.290039,244.4680023,181.7910004,0.912086,0.940696,9.7917805,9.1072702,0.773456,0.761971,1165520,1226990,5.8512301,9.6626997
36,S-211-127,48.633316,-120.073628,1330.900024,1334.23999,77.1635971,84.7668991,0.160085,0.211598,16.4153996,13.0563002,0.496631,0.547249,1045280,1094250,5.3164501,7.5016899
37,S-133-082,48.577812,-120.127433,1127.390015,1116.650024,277.269989,286.1589966,0.69294,0.619333,29.3992004,21.9496002,0.923016,0.843161,956310,983485,4.6680198,5.00316
38,S-131-062,48.502509,-120.08785,1115.050049,1104,331.947998,340.7130127,0.235137,0.173597,21.8735008,26.7457008,0.620053,0.550123,836416,755311,4.3138399,4.0864801
39,S-131-060,48.699355,-120.104055,966.3850098,978.5709839,33.1535988,23.7255993,0.0007574,0.0029959,19.2056007,23.9130001,0.419724,0.394834,851594,777678,4.45576,6.4116802
40,S-131-056,48.587281,-120.135266,832.9849854,818.8599854,313.3710022,351.0559998,0.384058,0.110892,41.9557991,22.3980999,0.673376,0.525739,596337,764007,4.89396,4.9807601
41,S-130-076,48.602772,-120.080106,1016.960022,1008.070007,325.4649963,324.3359985,0.284717,0.293655,36.1948013,21.3286991,0.600815,0.660265,606845,816426,5.0998101,9.8305597
42,S-123-051,48.568454,-120.144397,1075,1077.800049,289.1950073,288.8479919,0.593447,0.596415,18.2978992,18.2952995,0.808714,0.809845,1008220,1010450,6.2995701,5.6065798
43,S-122-039,48.559857,-120.145861,1091.719971,1099.430054,288.95401,297.9219971,0.595511,0.517826,9.26404,13.9507999,0.739938,0.754342,1075570,1025820,5.21452,7.19174
44,S-122-038,48.78183,-120.10622,931.0319824,926.2800293,284.6040039,313.2929993,0.632464,0.384725,3.92977,4.7828498,0.69466,0.677044,1008800,995392,6.0792699,13.0001001
45,S-121-035,48.587164,-120.137574,834.5900269,846.5540161,34.6808014,31.5114002,0.001668,0.000174,39.5493011,24.1942005,0.240605,0.37271,576063,786039,3.5926199,5.29988
46,S-121-026,48.784743,-120.079812,1027.819946,1037.729981,28.5671005,349.4419861,0.0001564,0.119892,20.9745998,23.3225002,0.411247,0.526864,787004,738122,4.3599901,4.9356799
47,S-113-024,48.680208,-120.124652,775.2680054,763.4660034,283.6870117,268.6589966,0.640169,0.759834,28.9733009,21.4638004,0.891945,0.890454,822159,969441,8.3990498,7.9456
48,S-112-016,48.61094,-120.070398,1043.209961,1038.959961,198.8950043,297.446991,0.990674,0.521969,7.04177,8.9774704,0.741913,0.723608,1138190,1015950,7.2842698,12.4319
49,S-111-011,48.700599,-120.105903,927.117981,926.8070068,35.6682014,17.3339005,0.0024454,0.0121709,32.1166,24.4442005,0.293227,0.408647,678136,757072,3.86689,5.7990799
50,S-111-009,48.789522,-120.071206,1021.429993,1017.98999,12.4514999,0.0263904,0.0232749,0.0668891,9.7507696,8.1537905,0.561352,0.598042,926974,944052,9.7370701,6.0373101
51,S-000-001,48.727348,-120.129835,749.3969727,757.6149902,205.7070007,247.0610046,0.998612,0.89885,7.3124499,23.4183006,0.74382,0.921512,1065060,1018680,10.4379997,5.8473802
